yarn run v1.22.19
$ pnpm publish:bump-version && pnpm -C sdk publish:private

> @0.0.0 publish:bump-version /home/silas/code/aspen-sdk
> cd sdk && npm version --allow-same-version --no-git-tag-version $(../scripts/version.sh)

v0.3.1-10-g1f5e0a16

> @monaxlabs/aspen-sdk@0.3.1-10-g1f5e0a16 publish:private /home/silas/code/aspen-sdk/sdk
> pnpm google:auth && pnpm publish --no-git-checks --registry https://europe-npm.pkg.dev/ew-gce-cluster-monax-io/monaxlabs/


> @monaxlabs/aspen-sdk@0.3.1-10-g1f5e0a16 google:auth /home/silas/code/aspen-sdk/sdk
> npx google-artifactregistry-auth

Retrieving application default credentials...
Success!
npm notice 
npm notice 📦  @monaxlabs/aspen-sdk@0.3.1-10-g1f5e0a16
npm notice === Tarball Contents === 
npm notice 11.4kB LICENSE                                                                                                      
npm notice 18.4kB README.md                                                                                                    
npm notice 392B   dist/apis/gating/generated/core/ApiError.d.ts                                                                
npm notice 1.2kB  dist/apis/gating/generated/core/ApiError.js                                                                  
npm notice 508B   dist/apis/gating/generated/core/ApiRequestOptions.d.ts                                                       
npm notice 281B   dist/apis/gating/generated/core/ApiRequestOptions.js                                                         
npm notice 167B   dist/apis/gating/generated/core/ApiResult.d.ts                                                               
npm notice 261B   dist/apis/gating/generated/core/ApiResult.js                                                                 
npm notice 1.2kB  dist/apis/gating/generated/core/CancelablePromise.d.ts                                                       
npm notice 6.6kB  dist/apis/gating/generated/core/CancelablePromise.js                                                         
npm notice 586B   dist/apis/gating/generated/core/OpenAPI.d.ts                                                                 
npm notice 799B   dist/apis/gating/generated/core/OpenAPI.js                                                                   
npm notice 461B   dist/apis/gating/generated/core/request.d.ts                                                                 
npm notice 19.4kB dist/apis/gating/generated/core/request.js                                                                   
npm notice 1.3kB  dist/apis/gating/generated/index.d.ts                                                                        
npm notice 1.4kB  dist/apis/gating/generated/index.js                                                                          
npm notice 207B   dist/apis/gating/generated/models/CreateGateRequest.d.ts                                                     
npm notice 402B   dist/apis/gating/generated/models/CreateGateRequest.js                                                       
npm notice 809B   dist/apis/gating/generated/models/CreateRoleRequest.d.ts                                                     
npm notice 402B   dist/apis/gating/generated/models/CreateRoleRequest.js                                                       
npm notice 569B   dist/apis/gating/generated/models/GateResponse.d.ts                                                          
npm notice 390B   dist/apis/gating/generated/models/GateResponse.js                                                            
npm notice 88B    dist/apis/gating/generated/models/GateSignInMode.d.ts                                                        
npm notice 722B   dist/apis/gating/generated/models/GateSignInMode.js                                                          
npm notice 51B    dist/apis/gating/generated/models/GateType.d.ts                                                              
npm notice 603B   dist/apis/gating/generated/models/GateType.js                                                                
npm notice 139B   dist/apis/gating/generated/models/HttpValidationProblemDetails.d.ts                                          
npm notice 434B   dist/apis/gating/generated/models/HttpValidationProblemDetails.js                                            
npm notice 144B   dist/apis/gating/generated/models/JWK.d.ts                                                                   
npm notice 366B   dist/apis/gating/generated/models/JWK.js                                                                     
npm notice 50B    dist/apis/gating/generated/models/ProblemDetails.d.ts                                                        
npm notice 394B   dist/apis/gating/generated/models/ProblemDetails.js                                                          
npm notice 96B    dist/apis/gating/generated/models/RoleMatchType.d.ts                                                         
npm notice 758B   dist/apis/gating/generated/models/RoleMatchType.js                                                           
npm notice 317B   dist/apis/gating/generated/models/RoleResponse.d.ts                                                          
